CustomerNumber,State,StateCode,SaleAmount
4001,New Jersey,NJ,469
6807,Kansas,KS,522
8300,Arkansas,AR,183
3293,Maine,ME,250
5121,Kansas,KS,394
3958,Utah,UT,262
5764,West Virginia,WV,405
5953,Texas,TX,493
7332,Nevada,NV,278
6331,Tennessee,TN,338
5046,Utah,UT,119
9120,Kansas,KS,404
2461,New York,NY,191
8095,California,CA,373
3639,Ohio,OH,305
9002,Utah,UT,456
1990,South Dakota,SD,195
2677,West Virginia,WV,169
5747,Alabama,AL,220
6988,Georgia,GA,411
7049,Ohio,OH,273
4860,New Mexico,NM,442
6418,Massachusetts,MA,511
6092,Kansas,KS,170
8275,Nebraska,NE,257
4976,Kentucky,KY,355
1209,Connecticut,CT,511
8531,Ohio,OH,309
8846,Delaware,DE,381
3359,Tennessee,TN,151
2261,Illinois,IL,550
1462,Iowa,IA,287
4013,West Virginia,WV,128
3267,Michigan,MI,265
4415,Idaho,ID,400
9492,Illinois,IL,470
1792,Montana,MT,341
4141,Rhode Island,RI,426
6153,Kansas,KS,243
5397,Montana,MT,140
5128,Nevada,NV,393
9975,Colorado,CO,440
4627,Texas,TX,548
2678,Mississippi,MS,227
8643,Florida,FL,353
8019,Indiana,IN,329
6547,Kansas,KS,378
6329,Arkansas,AR,112
3728,Delaware,DE,271
9485,Tennessee,TN,323
8067,Georgia,GA,321
5414,Rhode Island,RI,277
6183,Alabama,AL,218
5069,Minnesota,MN,177
8432,Iowa,IA,498
4850,Florida,FL,336
5030,Arkansas,AR,329
5487,Vermont,VT,540
6817,Arkansas,AR,435
6939,Iowa,IA,532
1178,Florida,FL,336
7679,Maryland,MD,275
1472,Colorado,CO,459
2173,Connecticut,CT,480
1033,South Carolina,SC,220
9721,Utah,UT,155
5270,Arizona,AZ,357
3055,West Virginia,WV,235
7897,Rhode Island,RI,395
8261,Virginia,VA,480
6909,New Hampshire,NH,206
3434,Ohio,OH,359
1996,Connecticut,CT,377
3402,Michigan,MI,325
9083,Missouri,MO,299
5000,Delaware,DE,430
